ID;Age;Gender;Comments
1;25-34;Female;Little, light. Expensive.
3;25-34;Female;Cost and size. Difficult Software.
8;35-44;Male;Portability, capacity, sound quality, durability. It Doesn't Have A Light.
24;>54;Female;Supports standard for lossless compression which offers much higher fidelity. Window Scratches Easily.
32;35-44;Female;It allows me to control all of my music. It's Old.
34;45-54;Male;The ability to build a playlist is the best feature. There are times I like to mix and match my selections. Transfering The Music Between Devices Can Be Time Consuming.
49;25-34;Male;It has some DJ features like building track list, cross fading, etc. It's very durable also. A friend dropped it once and it still works perfectly. It Was A Bit Expensive, But I Think It Was Worth It.
57;35-44;Female;Drowns out train noise. Light and easy to carry and use, I don't have the patience to download music. A Little Bulky And I Have To Remember To Change My Cds Before I Get Sick Of The Music.
75;25-34;Male;Small size. It has 512Mb of add-on memory, so it is quick to load and play music. It can also encode directly from external devices from the radio or a CD player. It Would Be Nice If The Hard Disk Capacity Were Larger. 5Gb Would Be A Sufficent Capacity, Although I Prefer Not To Sacirifice Device Size.
78;25-34;Female;Sleek design. Cost.
83;25-34;Female;It's small & fits in your pocket. It Doesn't Hold Many Songs.
88;35-44;Female;Easy to use. Has a big screen. Software is easy to use, organizes folders in trees so you can open to investigate or close to save space. 20 GB hard drive. It's Old And It's So Big! Even Though It's 20 Gb, It's Not Big Enough.
91;25-34;Female;As well as being able to listen to music, can watch movies, surf internet, etc. Barely Any Internal Storage. I Have To Purchase Seperate Storage.
92;45-54;Male;Because it is also an organiser, I always carry it with me. Small Capacity, Poor User Interface For Music.
97;35-44;Male;It's very small. It's Unintuitive Menu System.
101;45-54;Female;It's portable. Nothing.
102;25-34;Male;The size and the fact that it has an included FM radio. The Battery Life Time.
105;35-44;Male;Small and easy to use. Could Do With More Storage.
107;35-44;Male;It is portable. The Weight.
109;>54;Female;I can always bring it with me. The sound quality is very good. Nothing.
112;25-34;Male;Not a lot.  I hardly use it. Very Limited Memory. Slow Data Speed. Poor Battery Life.
115;35-44;Male;It was a freebie!. Limited Memory.
131;25-34;Female;Size. Battery Life.
132;45-54;Male;Size. Battery Life.
134;35-44;Female;The compact design. Having To Recharge The Battery.
141;25-34;Male;Portability. Low Battery Life.
151;18-24;Male;. It's A Little Heavy. Also Seems A Bit Delicate.
166;25-34;Male;Good sound quality. Price.
167;35-44;Male;Amount of tunes it holds. Too Expensive.
176;35-44;Male;Size. Weight. Simplicity. Connects directly to the laptop to download songs. There Is No Menu, So You Cannot See What Is Playing. You Can't Select A Particular Track, Only Move Forwards Or Backwards Through The Listing. I Have No Control Over The Listing Other Than The Order They Are Copied To The Memory.
180;35-44;Male;40gb. Difficultly Loading Songs.
189;35-44;Male;It gives me time to collect my thoughts and escape some of the stress from the day.  While riding the train, it allows me to sit back and relax and transition to home life. It Doesn't Have A Lot Of Memory And Holds Only A Small Selection Of Songs.
202;35-44;Female;It's analog. It's A Bit Clunky.
211;25-34;Male;The sound. It's Bulky.
219;35-44;Female;It fits comfortably in the palm of my hand. The Directions That Came With It.
225;25-34;Male;That it is portable. Storage Limits.
229;25-34;Male;Well-made, good sound. It Falls Off Of The Belt Clip Sometimes.
249;18-24;Female;Small, multi purpose, easy to use. Battery Life Poor, Small Amount Of Memory, Can't Download From Internet Directly.
252;35-44;Male;We can use it everywhere. Quality Of Headphone.
255;45-54;Male;It's multi-purpose. Also it's easy to change music. When plugged into the adapter, the memory card looks like another hard drive. It Uses Up The Internal Batter Pretty Quickly. Not Really A Problem For Me Because I Don't Listen Long At One Sitting.
263;35-44;Male;It's nice and small and fits into my handbag. I Have To Have A Handbag To Carry It Around.
268;45-54;Male;I like that I don't have to fiddle with software to download music. I can just drag my songs onto the memory card and plug it in. The App For Playing Slongs That Comes With The Hardware Is Only So-So. But There Are Other Players Available That Are Really Good.
274;>54;Male;Well being a long haul truck driver i really like the fact that there is always music to listen to and that i can turn up the volume real loud when my favorite song comes on. It Is Too Expensive.
277;45-54;Male;Size. Battery Life.
283;35-44;Male;Discrete size. Lack Of Storage.
289;25-34;Female;It's pink. The Display Smudges Easily.
292;>54;Male;Its color. Its Size.
301;35-44;Male;Not as pricey as Product A. Not As Cool And Not As Easy To Use As Product A.
309;25-34;Female;You can listen to anything!. Nothing.
313;45-54;Male;Its very light!. Pricey.
314;35-44;Male;Large drive is key. Sound Quality.
317;25-34;Female;Size. Sound Quality.
321;25-34;Male;It's small and light, long battery life, good sound quality. Slow Upload Times.
326;35-44;Male;Its smaller and lighter than a personal cassette player. It Uses Old Technology.
327;35-44;Female;Style. High Cost.
328;18-24;Female;Portability. Pricey.
330;35-44;Male;It's part of my organizer so I don't have to carry too much hardware around. Capacity.
331;45-54;Male;Uses removable memory cards. White Color.
335;25-34;Male;The size is best. Cost.
354;45-54;Male;Stylish appearance. Price And Size.
365;45-54;Male;Color options. Costly.
378;<18;Male;Small, affordable. Old Technology.
379;25-34;Male;It is compact. It Is Only 256Mb.
382;25-34;Female;Ease of use. Cost.
394;25-34;Male;Size and cost. It Could Be Better Designed.
395;35-44;Male;Built in radio. Sound Quality.
399;35-44;Male;Very cheap with built-in radio and good battery life. Nothing, I Love It!.
404;35-44;Female;Decent price. Too Big.
4;35-44;Female;Having all my CDs in the palm of my hand!. Nothing, I Love It!.
5;35-44;Male;The shuffle mode. Battery Life Seems Shorter Than Advertised.
6;25-34;Male;"Battery life. Portability. Accessories. Style. Ubiquitousness; Everyone Has One."
7;35-44;Male;I like its ability to store all of my music. I also like the ability to create playlists. I Wish The 40Gb Model Was Still Available. I Have A 20Gb Model And Need More Memory.
9;25-34;Female;Small, great sound, capacity. Nothing. I Love It.
10;35-44;Male;Able to hold all of my songs in one place. It Is In The Shop Due To A Hardware Failure.
11;45-54;Male;It's portable! I can take it anywhere. Smudges On The Display.
12;35-44;Male;Living in my own little world. Battery Life.
13;35-44;Female;Mobility. Technical Difficulties Setting It Up Initially And Managing The Library Of Songs On My Pc.
14;25-34;Female;I like that Product A has a lot of storage. Also, the interface is very easy to use. It Is A Little Heavy, And The Battery Life Isn't Long Enough.
15;25-34;Male;It holds a ton of music. Battery Life.
16;45-54;Female;It's fun to use. Nothing.
17;35-44;Male;Its cool. Battery.
18;25-34;Female;Lots of disk space. It Was Very Expensive.
20;45-54;Female;Lightweight. So Small Afraid I'll Lose It Easily.
22;45-54;Male;Great accessories. High Price.
23;25-34;Female;I can listen to my music wherever i want. i also like that it is durable/dropable. I Can't Change The Color Of The Outside. I Wanted Red.
26;18-24;Female;Its great. i can share music with my friends and download tons of tunes off the internet. It Is Old Now And Big Compared To The Ones My Friends Have. I Want A Newer Thinner One But I Can't Afford It.
27;25-34;Male;I can listen to the old Ludwig Van without anyone interfering with my activities. It Is Often Mistaken For A Cell Phone.
28;18-24;Male;It offers lots of disk space for all of my CDs. It Is Expensive.
29;25-34;Male;Always having a good collection of music at hand. Battery Life Is Limited.
30;25-34;Female;It's portable and the device is well-designed. You Have To Shut Down The Device By Holding Down The Pause Button. This Isn't Intuitive And Doesn't Work As Smoothly As I Would Like. I'd Prefer An Old-Fashioned On And Off Button.
33;45-54;Male;It is better than having a lot of CDs in the car. I can hook this up to my stereo and get lots of tunes. Nothing.
35;25-34;Female;Small, easy to sync. Scratches Easily.
36;45-54;Male;It has great sound quality. It also has capacity for all my music. The Cost Is The Worst Part. It Makes It Difficult To Upgrade.
37;18-24;Male;Holds lots of music. Needs A Longer Battery Life.
39;45-54;Male;Easy to download music and runs a long time without recharging. Proprietary Music Format.
40;<18;Female;Tunes everywhere. Nothing, It's Awesome.
41;25-34;Female;It's easy to use. It's Really Easy To Turn It On By Accident And Run The Battery Down.
42;25-34;Male;The interface is incredibly easy to use. Compared To Newer Devices, The Number Of Songs It Can Hold Is Quite Small.
43;>54;Male;It holds many songs. Uploading Songs Is Too Slow.
45;18-24;Male;Everything!  Product A rules!  I can't wait to get a video one!. Nothing!  It Is Better Than Anything Else Out There!.
46;25-34;Female;Ability to carry large amounts of music in a small, lightweight device. Cost.
47;45-54;Male;I was worried I was too old for this new fang-dangled technology. But my nephew showed me around the farm, as it were, and it's not as hard to use as I thought it would be. It's So Light, Light As A Feather, That I Once Accidently Left It In My Trousers And They Both Went Into The Wash!.
48;25-34;Male;Ease of use. Could Be Smaller Like Product A.
50;25-34;Female;Portability. Battery Life.
52;35-44;Male;I have a Product A. i like the small size and good sound. Lack Of A Screen.
53;35-44;Male;Convenience. Nothing.
54;18-24;Female;The ability to take my CD collection and have it in one simple, small, portable device. It Was Slightly Confusing To Set-Up.
55;25-34;Female;I can store a lot of music on it. It Was Rather Expensive.
56;25-34;Female;Small, light-weight, and easy to bring along. Limited Space For Songs. Not Expandable.
59;25-34;Male;It allows me the freedom to listen to my favorite music or programs on my terms. Makes my commute enjoyable. It Has No Radio.
60;>54;Male;Ability to carry a huge library of tunes aorund with me in something the size of a credit card. Interface With My Pc, Which Doesn't Always Work And Which Requires You Be Very Careful To Ensure You Don't Accidentally Remove Music From The Device.
62;25-34;Male;Looks cool. Can't Rip Songs From It.
63;18-24;Female;It keeps playing. i don't have to stop and change a CD. Nothing.
64;25-34;Female;Portability and intuitive features of Product A. Loss Of Fidelity Due To Data Compression.
65;35-44;Female;"Music choice; lack of skipping (vs. CD players). Battery Life Is Too Short."
68;18-24;Female;Large storage capacity. Expensive Compared To Other Manufacturers.
69;35-44;Male;Stores 5000 songs in a compact portable player. Low Battery Life.
70;>54;Male;Small. Hard To Rearrange Play List On The Device.
71;35-44;Male;Ease of use, simple functionality, elegant design and that it holds a lot of music and goes anywhere I do, headphones, car, home stero, portable speakers. The Screen.
73;45-54;Female;Its design is way cool. Would Be Great If It Was Not So Expensive.
77;25-34;Male;The software is very cool. Battery.
79;45-54;Female;I like that I can build a bank of music that suits my tastes and cut out all of the songs that often come on Cds along with the one song you like. You Can't Use Standard Batteries In It.
82;35-44;Male;Small, handy device. Too Costly Still.
84;25-34;Male;It's just great. I have all my music downloaded onto it now, so no need to find the CD I want to play etc. Really great. Too Costly.
85;35-44;Female;Good quality sound, easy to carry. Battery Goes Dead Quite Fast.
87;25-34;Female;Its great look and easy to use interface. Battery Life Is Not As Good As It Should Be.
89;35-44;Female;Small but lots of space (60 GB). Video is a bit of a toy but cool. Software Is Not Great. Can Only View All Songs, Not Close Sections Up So You Can View Just Albums Or Artists. Can Only Order Items Alphabetically.
90;25-34;Female;The colour and size. Nothing.
93;25-34;Male;It's a portable music device. Battery Life. They're Are Better Players On The Market.
95;45-54;Female;It's beautiful. Have To Charge It.
96;<18;Female;Its tiny and can hold lots of songs and photos. It Is Too Expensive.
99;35-44;Male;Stores 2 days worth of music. Short Battery Life.
103;18-24;Male;Its good looking and easy to use. Battery Life Is Appalling, Also Ear Phones Aren't Very Good.
104;25-34;Male;Easy to organise my music files. Good battery life. The Distinctive Earphones Are A Magnet For Muggers.
106;45-54;Male;Its so small and cute. Too Many Cables And Things Hanging Around My Ears.
108;>54;Female;It's well designed, light and very easy to use. The Battery Life Could Be Better.
110;<18;Male;It's lightweight, the battery life is very good, cool design. It Sometimes Freezes.
116;25-34;Male;Ease of use. Looks good. Compatible with car stereo. Was More Expensive Than Other Players.
117;35-44;Female;Listening to any songs I like any time I like. The Batteries.
118;25-34;Female;I can listen to where ever I am, I don't have to worry about which Cd to take etc have all my music on it so listen to what I like when I like. Also I like the fact that I can plug it into speakers. Takes Time To Upload Music From Cd's.
119;25-34;Female;It looks good and is very easy to use. Headphones Hurt My Ear After A While.
123;25-34;Male;It's sound. It's Not Also A Phone.
124;25-34;Female;Size and accessories. Controls Not Always Easy To Manage.
126;45-54;Female;It's so easy to find the music I like. Earphones Are A Bit Uncomfortable.
128;25-34;Female;It's small and holds all of my music. Nothing.
129;18-24;Female;Size. Battery Life.
130;25-34;Female;Ease of use and portability. Battery Needs To Be Well-Charged.
135;<18;Male;How easy it was to use. The Headphones.
139;18-24;Female;I love it. I can listen to old heavy metal and new metal and alternative. Its batteries last for days. Nothing!.
140;45-54;Male;Controls are easy to understand and use. It's a well-designed, well-built unit. Battery Life Is Not Quite As Advertized.
142;25-34;Female;Easy to carry, and its size. Nothing As Such.
144;45-54;Female;The size makes it convenient to carry around. Don't Have Any Complaints.
147;18-24;Female;"I like the skip-free playback. Also, dragging and dropping songs. It's better than a ""real"" stereo. Battery Life Is Too Low. 12 Hours Sounds Like A Lot But It Is Not."
148;<18;Male;The online store is great. Also, sound quality is excellent. Four Hour Charge Time Too Long.
149;>54;Male;My son bought it for me for my birthday. I feel pretty hip. I like to listen to Mozart when I'm gardening. I love it's light weight. And the design is so sleek!. Display Is Hard To Read. My Senior Eyes Need A Bigger Dispay.
153;25-34;Male;Product A is fantastic. Really sharp design. Headphones are great too, not like the old in-the-ear types that always fell out. Sound quality seems good as well. Don't Like The Company.
154;25-34;Female;I like that it's light. I use it while commuting and when running. I really like the random play option. Price.
155;25-34;Female;Small size and ease of use. Sometimes Crashes.
157;35-44;Male;Huge selection of music at my fingertips when traveling. like bringing your whole stereo with you. Compromise On The Sound Quality Vs. A Real Cd.
158;35-44;Female;I like that it's small and I can take it anywhere with me. Also that it holds so many songs. I currently have almost 500. .
161;<18;Male;Product A is the best. Drag & drop songs from their site is really easy and I love all the random play options. Like the long battery life. Hard Drive Is Too Small.
165;25-34;Female;Convience, size. Plain Looking.
168;25-34;Female;It like has all of my songs. i mean all of them, and it still has room for like a gazillion more. I Hate That I Have To Load All These Song Onto It, You Would Think That They Could Just Put Your Music On For You.
169;35-44;Female;. I Am Not A Fan Of The Company.
172;35-44;Female;It is portable and compact. No CDs required any longer. Low Battery.
173;25-34;Male;User friendliness. Proprietary Plugs And Software.
174;25-34;Male;Practical and fancy!. Nothing!.
175;>54;Male;Music in a single place. Not Very Reliable. Battery Is Too Low.
179;25-34;Male;Room for lots of songs, sleek design, software for managing the music on your PC is the best. Battery Life, Incompatibility With Some Popular Music Formats.
182;>54;Male;Quality sound. It's Shape.
183;25-34;Female;I can listen anywhere and I can plug into my speaker system. It is small and i can play music during dinner with friends without having a huge sound system in my dining room. I Wish It Was Silver So It Would Be Even Less Conspicuous.
186;35-44;Male;Great sound quality. Nothing. Its Cool.
188;>54;Female;The photo feature. I can see my slideshows on it. It Synchonizes With My Computer Very Slowly.
193;35-44;Female;Ease of use, design. I Only Have A 4 Gb. Should Have Gotten A Bigger One.
194;35-44;Male;Capacity. Weight.
196;<18;Male;Small. High Price.
197;<18;Male;The sound quality is killer and it holds all of my CDs. It Needs A Better Protective Case Than The One Provided With It. I'm Always Dropping It.
199;18-24;Male;The playlist feature so I can make my own playlists for our bashes. Not Enough Room For All My Music. I Need A Huge Amount Of Space For All My Tunes.
200;25-34;Female;Its pretty green color. The Earbuds Are Uncomfortable.
201;18-24;Male;It rocks. I can download music from the internet. I Wish It Had Longer Battery Life.
204;25-34;Male;I can load all my favorites and never run out of music. Since it has so much space I can load new tunes without having to remove some of my previous music. I have my whole library of music with me at all times. I Wish I Could Have Videos Of My Favorites Along With My Music.
206;35-44;Male;Easy to transport all my music. Not Reliable. We Have 4 And All Of Them Had To Be Replaced.
207;>54;Female;The design. Need To Change Batteries All The Time.
214;35-44;Male;It is reliable. I Want It To Be Smaller.
217;45-54;Female;All of my music fits on it. All Of The Necessary Accessories Do Not Come With It And They Are Very Expensive.
218;>54;Male;Capacity to hold a lot of music, ease of use, cool earbud. Too Expensive, Sound Quality Could Be Better, Color.
222;18-24;Male;It is small and light so I forget I'm carrying it. It Broke The Bank.
223;25-34;Female;Storage capacity. Expensive.
226;<18;Male;Its cool. Nothing.
227;35-44;Female;It's small but holds lots of music. It Was Kind Of Expensive.
228;25-34;Female;Large storage capacity. Short Battery Time And Long Recharge Time.
230;45-54;Female;I can wear it while I am exercising because it is so small. The Battery Does Not Last Very Long Anymore And I Can't Replace It.
231;35-44;Female;It can hold all of my child's music. Where ever we are, when my son gets cranky, I can pull it out and in no time he is chilled out. Its Accessories Cost An Arm And A Leg.
233;25-34;Female;It's small and light. The Batteries Don't Last As Long As I'd Like.
238;25-34;Female;Style and ease of use. Battery And Tends To Scratch Easily.
239;35-44;Male;Small size and large capacity. Short Time Between Recharges.
240;<18;Male;Headphones are good lost of songs. Battery Is Lousy.
243;35-44;Male;Its size. The Cost.
