ID;Age;Gender;Comments
244;25-34;Male;It is easy to use and I like the look of it. It Is Quite Expensive To Buy.
246;<18;Female;It holds lots of songs. Its So Small, I Can Never Find It.
247;18-24;Male;It's blue. Want A Newer One.
250;>54;Male;Small enough to use anywhere. Poor Quality Headphones.
251;25-34;Female;Incredibly small. It's Already Full.
254;35-44;Male;Nothing special. It does everything well. The Color.
256;35-44;Female;Looks nice. Absence Of Radio.
260;35-44;Male;"I find it very convenient and simple to use. It Seems Slightly Unreliable; I Think It Is A Bit Buggy."
261;25-34;Female;Easy to use and my alternative rock songs sound awesome on it!. Battery Life.
262;35-44;Female;"How many songs it holds. Disconnecting It From The Pc. It Always Has A ""Do Not Disconnect"" Message & I Have To Manually Disconnect The Setting."
264;45-54;Male;Been using a portable cassette player, but it finally broke. Product A seemed to be the brand to get. I like that they're really light weight. Also, it's easier to skip around from song to song than it is with a tape. Learning How To Download Songs Was Odd And I'm Still Not Crazy About The Interface.
267;25-34;Male;It changes the relationship you have with your music. I've been listening to music a long time and that never happened with cds, tapes, or vinyl. Maybe It Trivializes The Music A Bit Too Much.
269;18-24;Female;I can put a lot of music on it and it's cool looking. Nothing.
271;25-34;Female;I like that I can listen to my music when I'm at the gym and not have to worry about switching CD's or the CD skipping. I Don't Like The Headphones That Came With The Device. They Hurt My Ears. I Had To Buy A New Pair That Were Comfortable.
272;25-34;Male;Creating custom playlists, listening to comedy clips downloaded from the Web. Poor Video Quality, Not Compatible With Other Audio Formats.
276;25-34;Female;I like that it's easily portable and that I can take it with me while I'm working at my local coffee shop. I Wish The Battery Life Was Longer. I Find That I Have To Recharge The Device Often.
278;25-34;Female;I like that I can easily carry a variety of music with me. The new broadcast feature is also great. Their Website Makes It Difficult For Me To Download Tunes.
279;35-44;Female;Lots of storage, ability to store all of my music in one place, listening to books, playlists. Heavy.
280;25-34;Female;The number of songs I can store on it. Battery Runs Down Quickly.
285;25-34;Female;Small. I Don't Like The Volume Control.
286;<18;Male;I can buy just the songs I want on their site. I Wish The Battery Lasted Longer.
287;25-34;Female;The memory. Nothing.
290;25-34;Female;Little size, great capacity. Nothing.
291;25-34;Female;Holds lots of songs, can tell which album and song is playing, and by which artist. Slippery So You Need To Buy All Sorts Of Holders And A Protective Case.
293;25-34;Male;The smallest, most reliable, best product ever on the market. I Can't Find It Sometimes Because It's So Small!.
295;25-34;Female;Hand-sized portable. Nothing.
296;25-34;Male;Design and simplicity. The Case Gets Scuffed Up Far Too Easily.
297;25-34;Male;Its stylin'. Everyone Has One.
299;25-34;Male;It holds loads of songs and is easy to use. Battery Life Could Be Better.
305;25-34;Male;Ease of use, bug free. There Are Too Many New Product Updates. Would Be Good If You Could See What The Next Song In Your Playlist Is.
306;35-44;Male;Quite stylish and easy to use. Battery Life Is Terrible. It's Too Heavy And Too Unreliable.
307;>54;Female;I love how it is so small. I also like the games I can play. I Wish It Came In Pink.
310;45-54;Male;The colour of the device. I Don't Like That You Need A Case To Stop The Screen From Becoming Scratched.
312;25-34;Female;Good quality of sound. Colour.
315;18-24;Female;Small size, amount of storage, colour, style and design. Battery Power Is Not Very Good.
316;25-34;Female;It portable. Not Able To Transfer Music From Product A.
319;25-34;Male;I finally caved in after seeing all the commericals and seeing people on the train with Product A. It does look sleek. Controls Are Too Small. Geared For Younger People With Better Eyes.
322;35-44;Female;The size. Earphone Quality.
323;25-34;Male;. Nothing.
324;35-44;Male;Form, function, memory, ease of use. Durability.
325;35-44;Female;It looks beautiful and it is easy to use. Soemtimes I Lose The Songs Because I Have Not Set Up The Play List Correctly.
329;25-34;Male;Size. Incompatiability.
332;25-34;Male;It plays music. The Batteries Run Out.
334;<18;Male;I like the well-designed interface and large capacity. It's Expensive.
336;25-34;Female;Looks cool. Screen Is Easy To Scratch.
337;35-44;Male;It looks cool, I like gadgets and I like having all my music with me on long car trips. The Battery Runs Out.
339;>54;Female;It is small and yet has good sound quality. I Have To Pay For Songs That I Already Have On Cd.
343;18-24;Female;No skipping of tracks when I move. Low Battery Life And Everyone Else Has One.
344;25-34;Female;Easy to operate, light weight, lot of memory space. Nothing.
350;25-34;Female;It has so much storage!. Nothing. I Love Everything About It.
351;35-44;Male;Product A is small but with a large capacity for tracks. Not As Small As Newer Versions Of Other Products.
352;18-24;Female;It is pretty. Nothing.
353;45-54;Female;It's puny and easy to carry. I Have Product A And It Doesn't Give Me Options For Controlling The Order Of Play.
358;35-44;Male;The massive amount of storage capacity as well as the ease of use are the primary factors. I also like the sleek look of the product. Can't Show Video On The Device But New Ones Can. Cost Is Too High.
359;35-44;Male;Big capacity! Nice design and easy to use. Cost Is Too Much. Can't Play Video But The New Ones Can.
360;35-44;Male;It is nicely designed with great features that are easy to use. The large 60GB capicity is wonderful! I love the color screen. Cost Is Very High. Wish It Could Play Video Like The Newer Model.
362;35-44;Male;"Design perfection; visually attractive, slim, lightweight. Big hard drive. Led Screen Hard To Read."
363;25-34;Female;It's large enough to hold all my music and the battery lasts forever. It Was Expensive.
364;18-24;Female;Color. Size.
367;25-34;Male;The size. The Battery Life.
368;18-24;Male;Portable, light small powerful. Battery Life, Some Popular Music Formats Cannot Be Played.
369;25-34;Male;Conveniance to listen to my music wherever I am. It is able to store all my music so i have whatever i want when i want it. It Was Expensive.
371;35-44;Female;Convenient size. New Batteries Are Expensive.
372;25-34;Female;It's compact. i can store loads of songs on it. No Complaints.
373;18-24;Female;Easy to use. I Had To Get It Repaired.
383;35-44;Male;Light. Broke Three Time Within First 6 Months, Need To Be Replaced. Quality Is Poor.
386;18-24;Female;It holds alot of songs and is good quality. Hard To Find The Songs You Want To Listen To.
387;25-34;Male;It stores lots of music, easy to use and good sound quality. Not Much.
390;35-44;Male;The number of tracks that it holds. Transfering Tracks To Device And Categorising.
392;>54;Male;Its small and convenient. Non Rechargable Battery.
396;35-44;Male;Easy to carry. Color.
397;35-44;Male;Small and stylish. Very Short Battery Life.
398;45-54;Male;Small, fairly cheap. Random Song Order And Small Memory Capacity.
401;>54;Male;Can store lots of music. Is easy to use. Battery Life.
402;25-34;Male;It's capacity and ease of use. Doesn't Hold Up To Casual Abuse.
403;35-44;Female;Can take it anywhere. Nothing.
19;<18;Female;Others think it is cool and it sounds great. I Find The Controls Hard To Use.
31;>54;Female;Its portability enables me to listen to my music while I am milking cows and working in the fields. I Think That It Could Be Lighter And Less Expensive. And Longer Battery Life.
66;25-34;Male;Convenience of storing all my music in one device. It's Somewhat Bulky.
72;>54;Male;Portable and durable. Not Enough Space On It.
121;25-34;Male;Storage capacity (40GB). Size.
122;35-44;Male;Compact and waterproof. Size.
125;25-34;Female;It was free. Can Only Hold About 16 Songs.
137;25-34;Female;The size. The Menus Are Hard To Get To.
143;35-44;Male;Its cost. Low Battery Life.
171;>54;Male;It holds all 6 of my Classical music CD's. Its A Little Bit Too Big.
184;35-44;Female;Not having to drag my CDs around with me. Sound Quality Not Too Impressive.
191;<18;Female;I don't have to carry around CDs. It Doesn't Look At Cool As Product A.
198;45-54;Female;I like it because I can hear the music clearly. I Wish It Had Longer Battery Life.
212;45-54;Male;Good mobillity. Poor Menu System.
213;45-54;Male;Its compact size. Its Battery Life.
221;>54;Female;Makes me feel young again!. I Don't Understand All Of The Buttons.
232;45-54;Male;Inexpensive, has FM radio. Doesn't List Tracks.
245;18-24;Male;Multiple formats. Big hard disk. Good battery life and recharge speed. Good download speed. Controls Can Be A Bit Fiddly And Not Quite As Cool As Product A.
253;45-54;Male;Great sound. Difficult Controls.
258;45-54;Male;"Small size; large capacity; easy to use. A Bit Cheap-Looking."
259;25-34;Male;Its size means I can listen to it while working. I Can't Hear When Someone Talks To Me.
270;18-24;Male;Sound quality. It Came With A Bunch Of Lame Songs Loaded.
273;<18;Female;Nothing. It Does Not Sound Very Good But My Folks Won't Buy Me A New One So I'm Stuck With It.
281;25-34;Female;I can access it using different computers. It's also very compact for travelling. I Hate That It Doesn't Have A Colour Screen.
302;35-44;Female;Great sound. A Bit Bigger Than Some Of The Newer Devices.
303;25-34;Female;The fact that it can be charged up and I don't need to carry CDs as all the music is loaded on it already. It Is Quite Heavy. I Have To Load All The Music Onto The Computer First Then Download It Onto The Device Which Is A Bit Of A Pain.
304;25-34;Male;Music catalogue is better than others. Too Big.
311;25-34;Male;Size and weight. Half-Baked Software.
340;25-34;Male;I can listen to only the songs that I like. Nothing.
348;35-44;Female;Small and neat, easy to take around with me. So Far It's All Been Fine But Could You Make It In Nicer Colours, My Phone Is Pink For Instance.
370;25-34;Female;The color. The Screen.
375;18-24;Female;Small, light. The Headphones, Too Big.
380;25-34;Male;Can store files other than music, small enough to fit in my pocket, and has FM radio. Nothing.
391;<18;Female;Rechargable battery. It's Quite Bulky.
25;18-24;Female;Very small and holds lots of songs. Didn't Come With A Belt Clip.
98;35-44;Female;Big storage capacity, also does video. Too Heavy.
114;35-44;Male;Large storage capacity and a good LCD screen for viewing digital photos. Battery Life Limitations.
156;25-34;Female;You can take it everywhere. Nothing.
210;>54;Male;I can put all of my music on it. It Is Really Pricey.
237;45-54;Female;I can edit the playlist. Lousy Sound! It Doesn't Play Files I Buy Online. What A Ripoff!.
257;<18;Female;Its size means I don't have to listen to the teachers. It's A Bit Big, Sometimes Teachers Spot Me Listening To It.
308;18-24;Female;I like the various functions that it offers including music, film & photos. It Is Too Big To Carry When Exercising.
333;35-44;Male;It is lightweight and rugged. It Is Ugly.
356;18-24;Female;I can listen to my music where ever I want. I Can Not Hear What Anyone Else Is Saying.
21;25-34;Female;Easy to use. Size.
51;35-44;Male;Taking all my music everywhere. Loosing All My Music If It Breaks.
58;25-34;Female;I can listen to the radio on it. Sometimes The Reception Isn't That Great.
61;35-44;Female;High quality, durable, good sound. Short Battery Life.
67;25-34;Female;Durably constructed. Bulky And Heavy To Carry.
74;>54;Male;Great quality. Too Expensive.
80;35-44;Male;Small. Mine Is Old And So It Hold Only 16 Songs Lol.
81;25-34;Female;It's nice. Its Old.
86;25-34;Female;Handy. Batteries.
94;>54;Male;Long battery life. Also when you turn it on it picks up where you left off. It Is Not Loud Enough.
111;25-34;Female;It is compact, tidy and easy to use. I Am Quite Happy With Its Current Features Since It Serves My Purpose.
113;45-54;Male;It's portable. Doesn't Let You Take Stuff Off Once It's On There. So When It Crashes, And It Does, You've Lost All Your Music.
120;35-44;Female;The sound quality and the ability to record and mix my own play lists. Battery Drainage.
127;35-44;Male;It's tough. Style Is A Little Clunky.
138;>54;Male;The sound quality. The Color, I Wish It Came In A Variety Of Colors To Choose From.
145;35-44;Female;Listening while traveling to drown out the noise of crying kids!. Forgot How To Upload New Music!.
146;45-54;Male;It has a lot of storage capacity. I can fit a lot of songs on it. Also, it's very lightweight. It Was Expensive!.
152;25-34;Male;Its small. Not Enough Memory.
159;35-44;Female;I can listen to whatever i want, whenever i want to. Not Enough Storage For All My Music. I Have Tons Of Songs.
160;35-44;Male;It's actually my son's but I use when I exercise. I like that it's so slim and lightweight. It's pretty too. Nothing.  It's Fine.
162;35-44;Male;"Convenience. Easy to use; I'm a technophobe!. Wish It Had A Radio."
177;35-44;Male;Ease of Use. Battery Life.
181;45-54;Male;"It has really good sound; not the really bad sound I experienced with Product A. I know people think Product A is really cool but I have been so much happier with the design of Product D. I Wish It Had More Space."
187;<18;Male;It's way cool, the teacher can't even see the headphone cable. It Eats Batteries. I Have To Buy A New One Every Couple Of Days.
190;<18;Female;Easy to transport. Too Expensive.
192;35-44;Female;It has a catchy beat an is easy to dance to. Color Doesn't Match Any Of My Cool Outfits.
195;45-54;Male;It was cheap. It's Too Big.
208;25-34;Female;It is small, lightweight and easy to carry. Nothing.
216;25-34;Male;Good Design. Easy to use. Nothing.
220;>54;Female;I use it when I work around the house to listen to Frank and Dean when I can. It Is Large To Carry Around And The Hook They Have For Your Belt Doesn't Work Well.
224;18-24;Male;The compact design of the device and the software was very user friendly and easy to install. The Battery Does Not Last Long.
235;45-54;Male;Handy for listening to music on the way to work. I Like It But Now I Wish I Had Product A.
236;18-24;Male;I can take it anywhere I like. It Needs More Bass.
241;25-34;Female;Small, long battery life, and good sound. Buttons Are Very Small And Difficult To Control.
242;45-54;Female;Can store lots of songs. Maybe A Little Too Heavy.
266;25-34;Female;Size. Battery Life.
282;>54;Male;Small footprint. Software.
284;45-54;Female;Great music quality. Easy To Misplace.
288;25-34;Male;Very convenient, can take it anywhere. It Was Very Hard To Set Up. I Have Very Little Computer Experience.
294;45-54;Male;Ease of use. Bad Battery Life.
298;>54;Male;Uses standard batteries. Bulky.
318;25-34;Male;Convenience. Interruption.
320;35-44;Male;You can listen to your own music wherever you are. Size. Bit Too Bulky.
338;35-44;Female;Compact and good sound quality. Control Buttons Ver Small.
341;45-54;Male;Its got the best sound quality of any device i've ever had. Nothing.
342;18-24;Male;It's small so no one notices that I'm listening to it at work. It's Out Dated. I Want A New One.
345;35-44;Male;Cheaper than Product A. Just want to listen to music. Don't need video, movies, etc. Perfect for my humble needs. None That I Can Think Of.
349;<18;Female;I can have all my favourite music with me so I don't get bored and it's so easy to use. The Headphones Socket Is Faulty So I Have To Use Tape To Fix It Which Is Not Great.
355;35-44;Male;Sound quality. Too Hard To Use.
357;35-44;Female;The small size. The Sound.
361;18-24;Female;It's ok for working out. I wanted Product A but got this as a gift. It's Ulgy.
374;18-24;Female;Amount of memory. Doesn't Support All Music Formats.
376;18-24;Male;Provides entertainment whilst traveling to and from work. Size.
377;18-24;Male;Can use where and when i want. Chances Of Losing It Are High.
381;35-44;Female;It's reliable. It's A Bit Bulky.
388;25-34;Male;It has a radio in it so I can listen to the radio in the morning on the train and to music in the afternoon on the way home. It Doesn't Wirelessly Connect To My Home Stereo.
389;45-54;Male;It has a radio tuner too. Weight.
393;18-24;Male;Appealing aesthetic. Its Small Storage Capacity.
400;35-44;Male;It is light and compact. Colour.
2;35-44;Male;The battery power is great. The Screen Is Hard To See When Outside.
44;35-44;Male;It's not that great, really. What I like most about it is that it's NOT Product A!. Well, At First It Worked Great, Cycled Thru All Cds, Etc. But A Few Weeks Later It Only Played The Current Cd And Then Stopped. Now, For No Apparent Reason, It Repeats The Current Cd Over And Over. And Yes, I Have Read The Manual!.
76;<18;Female;Storage capacity. Could Be Smaller.
133;35-44;Male;I like the small size of the device. It allows me to keep it in a pocket while I use it so that I don't have to hold it like I would a larger device. My Player Only Holds 256 Mb Of Data, So I Can't Keep As Much Music On It As I Would Like.
136;18-24;Female;The amount of music files it holds. The Price.
164;25-34;Female;It was much more affordable than Product A. It's Not As Attractive As Product A.
170;25-34;Female;The color. It's purple which is my favourite color. I also like the accessories you can buy for it. The Battery Doesn't Seem To Last As Long As I Think It Should.
185;25-34;Male;The size. It can take a beating and any jarring won't make the music skip at all. Also, it is small enough to wear around my neck. All of this translates to making exercising and jogging with it easier. The Music Management Software Is Weak And So Is The Amount Of Storage. I Have The 512 Mb Model And It's Still Too Small.
203;45-54;Male;Sound quality. Size.
209;>54;Female;I like how easily it fits into my purse or pocket. The User Manual. The Descriptions Were Not Very Good.
234;35-44;Male;Handy. Less Space.
265;35-44;Male;It's small. The Attempt At Copyright Protection, Which Prohibits The Use Of Downloaded Music Is Annoying.
275;35-44;Male;Built-in FM tuner. Ui Is Kind Of Awkward.
300;>54;Female;It sounds amazing and i love having all that music available to me. Too Big..Should Be The Size Of A Credit Card.
346;>54;Male;Stops me being bored cuz I can listen while I'm working. Price.
347;25-34;Male;Style and portability. More Space Without More Bulkiness.
366;45-54;Female;It lets me listen to my classic rock whenever I want. It Was Expensive, Batteries Do Not Last Long.
384;25-34;Male;Easy to use and it looks cool and i can just drag and drop my music from the pc to it without the need for other programs. It also plays movies. It Is A Bit Bulky But I Can Live With That.
385;45-54;Female;That it is portable. Hard To Figure Out.
38;35-44;Female;Batteries last a long time. The Buttons Are Small.
100;35-44;Male;Long battery life. Good sound quality. Flimsy Construction.
150;25-34;Male;It was cheaper than the overrated Product A. Don't Know.
163;<18;Male;It's totally smooth. Much better than Product A. I love cranking it up and tuning everyone else out on the train. Wish It Came In More Colors.
178;45-54;Male;It has never let me down. has loud volume for my ageing ears. It's Quite Heavy & Bulky.
205;25-34;Female;It holds all of my music and it is small. It Is Too Expensive.
215;>54;Female;I was given it as a present, so I just like it. I Haven't Really Thought About It Since I Was Given It As A Present.
248;>54;Male;I can understand how to use it. Nothing, It's Fine.
405;<18;Male;It was a present, I wouldn't have chosen it. I wanted Product A. Low Storage.
