Country Name,Country Code,POP 2012,POP 2013,POP2014,POP2015,POP2016
"Aruba","ABW",102577.000000,103187.000000,103795.000000,104341.000000,104822.000000
"Afghanistan","AFG",30696958.000000,31731688.000000,32758020.000000,33736494.000000,34656032.000000
"Angola","AGO",25096150.000000,25998340.000000,26920466.000000,27859305.000000,28813463.000000
"Albania","ALB",2900401.000000,2895092.000000,2889104.000000,2880703.000000,2876101.000000
"Andorra","AND",82431.000000,80788.000000,79223.000000,78014.000000,77281.000000
"Arab World","ARB",373306993.000000,381702086.000000,390043028.000000,398304960.000000,406452690.000000
"United Arab Emirates","ARE",8900453.000000,9006263.000000,9070867.000000,9154302.000000,9269612.000000
"Argentina","ARG",42096739.000000,42539925.000000,42981515.000000,43417765.000000,43847430.000000
"Armenia","ARM",2881922.000000,2893509.000000,2906220.000000,2916950.000000,2924816.000000
"American Samoa","ASM",55230.000000,55307.000000,55437.000000,55537.000000,55599.000000
"Antigua and Barbuda","ATG",96777.000000,97824.000000,98875.000000,99923.000000,100963.000000
"Australia","AUS",22728254.000000,23117353.000000,23460694.000000,23789338.000000,24127159.000000
"Austria","AUT",8429991.000000,8479375.000000,8541575.000000,8633169.000000,8747358.000000
"Azerbaijan","AZE",9295784.000000,9416801.000000,9535079.000000,9649341.000000,9762274.000000
"Burundi","BDI",9319710.000000,9600186.000000,9891790.000000,10199270.000000,10524117.000000
"Belgium","BEL",11128246.000000,11182817.000000,11209057.000000,11274196.000000,11348159.000000
"Benin","BEN",9729160.000000,10004451.000000,10286712.000000,10575952.000000,10872298.000000
"Burkina Faso","BFA",16571216.000000,17072723.000000,17585977.000000,18110624.000000,18646433.000000
"Bangladesh","BGD",155727053.000000,157571292.000000,159405279.000000,161200886.000000,162951560.000000
"Bulgaria","BGR",7305888.000000,7265115.000000,7223938.000000,7177991.000000,7127822.000000
"Bahrain","BHR",1300217.000000,1315411.000000,1336397.000000,1371855.000000,1425171.000000
"Bahamas, The","BHS",372039.000000,377240.000000,382169.000000,386838.000000,391232.000000
"Bosnia and Herzegovina","BIH",3648200.000000,3604999.000000,3566002.000000,3535961.000000,3516816.000000
"Belarus","BLR",9464495.000000,9465997.000000,9474511.000000,9489616.000000,9507120.000000
"Belize","BLZ",336701.000000,344181.000000,351694.000000,359288.000000,366954.000000
"Bermuda","BMU",64798.000000,65001.000000,65139.000000,65235.000000,65331.000000
"Bolivia","BOL",10239004.000000,10400264.000000,10562159.000000,10724705.000000,10887882.000000
"Brazil","BRA",200560983.000000,202408632.000000,204213133.000000,205962108.000000,207652865.000000
"Barbados","BRB",281585.000000,282509.000000,283385.000000,284217.000000,284996.000000
"Brunei Darussalam","BRN",399748.000000,405716.000000,411704.000000,417542.000000,423196.000000
"Bhutan","BTN",752967.000000,764961.000000,776448.000000,787386.000000,797765.000000
"Botswana","BWA",2089315.000000,2128507.000000,2168573.000000,2209197.000000,2250260.000000
"Central African Republic","CAF",4490416.000000,4499653.000000,4515392.000000,4546100.000000,4594621.000000
"Canada","CAN",34750545.000000,35155451.000000,35544564.000000,35848610.000000,36286425.000000
"Central Europe and the Baltics","CEB",103935318.000000,103713726.000000,103496179.000000,103257751.000000,102974082.000000
"Switzerland","CHE",7996861.000000,8089346.000000,8188649.000000,8282396.000000,8372098.000000
"Channel Islands","CHI",161358.000000,162180.000000,162969.000000,163758.000000,164541.000000
"Chile","CHL",17309746.000000,17462982.000000,17613798.000000,17762681.000000,17909754.000000
"China","CHN",1350695000.000000,1357380000.000000,1364270000.000000,1371220000.000000,1378665000.000000
"Cote d'Ivoire","CIV",21418603.000000,21966312.000000,22531350.000000,23108472.000000,23695919.000000
"Cameroon","CMR",21082383.000000,21655715.000000,22239904.000000,22834522.000000,23439189.000000
"Congo, Dem. Rep.","COD",68978682.000000,71316033.000000,73722860.000000,76196619.000000,78736153.000000
"Congo, Rep.","COG",4633363.000000,4751393.000000,4871101.000000,4995648.000000,5125821.000000
"Colombia","COL",46881475.000000,47342981.000000,47791911.000000,48228697.000000,48653419.000000
"Comoros","COM",723868.000000,741500.000000,759385.000000,777424.000000,795601.000000
"Cabo Verde","CPV",513979.000000,520106.000000,526437.000000,532913.000000,539560.000000
"Costa Rica","CRI",4654122.000000,4706401.000000,4757575.000000,4807852.000000,4857274.000000
"Caribbean small states","CSS",7074129.000000,7118888.000000,7162679.000000,7204948.000000,7245472.000000
"Cuba","CUB",11382146.000000,11412167.000000,11439767.000000,11461432.000000,11475982.000000
"Curacao","CUW",152088.000000,153822.000000,155909.000000,157979.000000,159999.000000
"Cayman Islands","CYM",57523.000000,58371.000000,59172.000000,59963.000000,60765.000000
"Cyprus","CYP",1135062.000000,1143896.000000,1152309.000000,1160985.000000,1170125.000000
"Czech Republic","CZE",10510785.000000,10514272.000000,10525347.000000,10546059.000000,10561633.000000
"Germany","DEU",80425823.000000,80645605.000000,80982500.000000,81686611.000000,82667685.000000
"Djibouti","DJI",881185.000000,896688.000000,912164.000000,927414.000000,942333.000000
"Dominica","DMA",72044.000000,72400.000000,72778.000000,73162.000000,73543.000000
"Denmark","DNK",5591572.000000,5614932.000000,5643475.000000,5683483.000000,5731118.000000
"Dominican Republic","DOM",10154950.000000,10281296.000000,10405844.000000,10528394.000000,10648791.000000
"Algeria","DZA",37565847.000000,38338562.000000,39113313.000000,39871528.000000,40606052.000000
"East Asia & Pacific (excluding high income)","EAP",1993008684.000000,2007434775.000000,2022021082.000000,2036552598.000000,2051431154.000000
"Early-demographic dividend","EAR",2996573424.077233,3040240927.610082,3083836359.739162,3127290268.682029,3170542188.000000
"East Asia & Pacific","EAS",2235430359.000000,2250552199.000000,2265898057.000000,2281203360.000000,2296786207.000000
"Europe & Central Asia (excluding high income)","ECA",407706585.000000,410126644.000000,412510951.000000,414975737.000000,417424643.000000
"Europe & Central Asia","ECS",894666669.000000,898855113.000000,903094668.000000,907424836.000000,911995305.000000
"Ecuador","ECU",15419666.000000,15661547.000000,15903112.000000,16144368.000000,16385068.000000
"Egypt, Arab Rep.","EGY",87813257.000000,89807433.000000,91812566.000000,93778172.000000,95688681.000000
"Euro area","EMU",336167296.000000,337296873.000000,338429646.000000,339519210.000000,340894606.000000
"Eritrea","ERI",,,,,
"Spain","ESP",46773055.000000,46620045.000000,46480882.000000,46447697.000000,46443959.000000
"Estonia","EST",1322696.000000,1317997.000000,1314545.000000,1315407.000000,1316481.000000
"Ethiopia","ETH",92444183.000000,94887724.000000,97366774.000000,99873033.000000,102403196.000000
"European Union","EUU",505104334.000000,506592457.000000,508157247.000000,509703315.000000,511497415.000000
"Fragile and conflict affected situations","FCS",460228236.000000,471253115.000000,482474449.000000,493919601.000000,505635987.000000
"Finland","FIN",5413971.000000,5438972.000000,5461512.000000,5479531.000000,5495096.000000
"Fiji","FJI",873596.000000,879715.000000,885806.000000,892149.000000,898760.000000
"France","FRA",65659790.000000,65998570.000000,66331957.000000,66624068.000000,66896109.000000
"Faroe Islands","FRO",48666.000000,48747.000000,48842.000000,48965.000000,49117.000000
"Micronesia, Fed. Sts.","FSM",103503.000000,103702.000000,104015.000000,104433.000000,104937.000000
"Gabon","GAB",1756817.000000,1817271.000000,1875713.000000,1930175.000000,1979786.000000
"United Kingdom","GBR",63700300.000000,64128226.000000,64613160.000000,65128861.000000,65637239.000000
"Georgia","GEO",3825000.000000,3776000.000000,3727000.000000,3717100.000000,3719300.000000
"Ghana","GHA",25733049.000000,26346251.000000,26962563.000000,27582821.000000,28206728.000000
"Gibraltar","GIB",33623.000000,33831.000000,34038.000000,34228.000000,34408.000000
"Guinea","GIN",11281469.000000,11536615.000000,11805509.000000,12091533.000000,12395924.000000
"Gambia, The","GMB",1802125.000000,1859324.000000,1917852.000000,1977590.000000,2038501.000000
"Guinea-Bissau","GNB",1638139.000000,1681495.000000,1725744.000000,1770526.000000,1815698.000000
"Equatorial Guinea","GNQ",1038593.000000,1083746.000000,1129424.000000,1175389.000000,1221490.000000
"Greece","GRC",11045011.000000,10965211.000000,10892413.000000,10820883.000000,10746740.000000
"Grenada","GRD",105481.000000,105909.000000,106360.000000,106823.000000,107317.000000
"Greenland","GRL",56810.000000,56483.000000,56295.000000,56114.000000,56186.000000
"Guatemala","GTM",15271056.000000,15596214.000000,15923559.000000,16252429.000000,16582469.000000
"Guam","GUM",159973.000000,160375.000000,160967.000000,161797.000000,162896.000000
"Guyana","GUY",753091.000000,758081.000000,763393.000000,768514.000000,773303.000000
"High income","HIC",1161900127.000000,1168843771.000000,1175966521.000000,1182929820.000000,1190029421.000000
"Hong Kong SAR, China","HKG",7154600.000000,7187500.000000,7241700.000000,7305700.000000,7346700.000000
"Honduras","HND",8505646.000000,8657785.000000,8809216.000000,8960829.000000,9112867.000000
"Heavily indebted poor countries (HIPC)","HPC",666488623.000000,685401960.000000,704745420.000000,724482652.000000,744602976.000000
"Croatia","HRV",4267558.000000,4255689.000000,4238389.000000,4203604.000000,4170600.000000
"Haiti","HTI",10289210.000000,10431776.000000,10572466.000000,10711061.000000,10847334.000000
"Hungary","HUN",9920362.000000,9893082.000000,9866468.000000,9843028.000000,9817958.000000
"IBRD only","IBD",4517416870.077233,4562691124.610083,4607807730.739162,4652578286.682030,4697247117.000000
"IDA & IBRD total","IBT",5955531931.077233,6033914680.610083,6112778044.739162,6191917217.682030,6271593092.000000
"IDA total","IDA",1438115061.000000,1471223556.000000,1504970314.000000,1539338931.000000,1574345975.000000
"IDA blend","IDB",474993526.000000,486261860.000000,497751634.000000,509396383.000000,521159393.000000
"Indonesia","IDN",248883232.000000,252032263.000000,255131116.000000,258162113.000000,261115456.000000
"IDA only","IDX",963121535.000000,984961696.000000,1007218680.000000,1029942548.000000,1053186582.000000
"Isle of Man","IMN",81406.000000,82013.000000,82590.000000,83167.000000,83737.000000
"India","IND",1263065852.000000,1278562207.000000,1293859294.000000,1309053980.000000,1324171354.000000
"Not classified","INX",,,,,
"Ireland","IRL",4586897.000000,4598294.000000,4617225.000000,4676835.000000,4773095.000000
"Iran, Islamic Rep.","IRN",76453574.000000,77435384.000000,78411092.000000,79360487.000000,80277428.000000
"Iraq","IRQ",32776571.000000,33883145.000000,35006080.000000,36115649.000000,37202572.000000
"Iceland","ISL",320716.000000,323764.000000,327386.000000,330815.000000,334252.000000
"Israel","ISR",7910500.000000,8059500.000000,8215700.000000,8380100.000000,8547100.000000
"Italy","ITA",59539717.000000,60233948.000000,60789140.000000,60730582.000000,60600590.000000
"Jamaica","JAM",2840992.000000,2851807.000000,2862087.000000,2871934.000000,2881355.000000
"Jordan","JOR",7992573.000000,8413464.000000,8809306.000000,9159302.000000,9455802.000000
"Japan","JPN",127629000.000000,127445000.000000,127276000.000000,127141000.000000,126994511.000000
"Kazakhstan","KAZ",16791425.000000,17035275.000000,17289224.000000,17544126.000000,17797032.000000
"Kenya","KEN",43646629.000000,44826849.000000,46024250.000000,47236259.000000,48461567.000000
"Kyrgyz Republic","KGZ",5607200.000000,5719600.000000,5835500.000000,5956900.000000,6082700.000000
"Cambodia","KHM",14776866.000000,15022692.000000,15270790.000000,15517635.000000,15762370.000000
"Kiribati","KIR",106613.000000,108535.000000,110458.000000,112407.000000,114395.000000
"St. Kitts and Nevis","KNA",52591.000000,53169.000000,53739.000000,54288.000000,54821.000000
"Korea, Rep.","KOR",50199853.000000,50428893.000000,50746659.000000,51014947.000000,51245707.000000
"Kuwait","KWT",3395556.000000,3598385.000000,3782450.000000,3935794.000000,4052584.000000
"Latin America & Caribbean (excluding high income)","LAC",583515410.000000,590319145.000000,597035363.000000,603644865.000000,610136397.000000
"Lao PDR","LAO",6415169.000000,6494557.000000,6576397.000000,6663967.000000,6758353.000000
"Lebanon","LBN",4916404.000000,5276102.000000,5603279.000000,5851479.000000,6006668.000000
"Liberia","LBR",4181563.000000,4286291.000000,4390737.000000,4499621.000000,4613823.000000
"Libya","LBY",6198258.000000,6195970.000000,6204108.000000,6234955.000000,6293253.000000
"St. Lucia","LCA",174835.000000,175660.000000,176421.000000,177206.000000,178015.000000
"Latin America & Caribbean","LCN",610545003.000000,617492351.000000,624331830.000000,631058524.000000,637664490.000000
"Least developed countries: UN classification","LDC",890423474.000000,912093996.000000,934192321.000000,956631108.000000,979387925.000000
"Low income","LIC",591576162.000000,607987351.000000,624759914.000000,641858608.000000,659272676.000000
"Liechtenstein","LIE",36545.000000,36834.000000,37127.000000,37403.000000,37666.000000
"Sri Lanka","LKA",20425000.000000,20585000.000000,20771000.000000,20966000.000000,21203000.000000
"Lower middle income","LMC",2841934571.000000,2884574006.000000,2927194316.000000,2970020158.000000,3012923806.000000
"Low & middle income","LMY",5935500538.077233,6014016343.610083,6093019654.739162,6172290591.682030,6252106157.000000
"Lesotho","LSO",2089928.000000,2117361.000000,2145785.000000,2174645.000000,2203821.000000
"Late-demographic dividend","LTE",2208049607.000000,2221689409.000000,2235382535.000000,2248927194.000000,2262709895.000000
"Lithuania","LTU",2987773.000000,2957689.000000,2932367.000000,2904910.000000,2872298.000000
"Luxembourg","LUX",530946.000000,543360.000000,556319.000000,569604.000000,582972.000000
"Latvia","LVA",2034319.000000,2012647.000000,1993782.000000,1977527.000000,1960424.000000
"Macao SAR, China","MAC",562531.000000,575841.000000,588781.000000,600942.000000,612167.000000
"St. Martin (French part)","MAF",30959.000000,31264.000000,31530.000000,31754.000000,31949.000000
"Morocco","MAR",33333789.000000,33824769.000000,34318082.000000,34803322.000000,35276786.000000
"Monaco","MCO",37783.000000,37971.000000,38132.000000,38307.000000,38499.000000
"Moldova","MDA",3559519.000000,3558566.000000,3556397.000000,3554108.000000,3552000.000000
"Madagascar","MDG",22346573.000000,22961146.000000,23589801.000000,24234088.000000,24894551.000000
"Maldives","MDV",385000.000000,393000.000000,401000.000000,409163.000000,417492.000000
"Middle East & North Africa","MEA",404782447.000000,412950407.000000,421022841.000000,428961724.000000,436720722.000000
"Mexico","MEX",120828307.000000,122535969.000000,124221600.000000,125890949.000000,127540423.000000
"Marshall Islands","MHL",52663.000000,52793.000000,52898.000000,52994.000000,53066.000000
"Middle income","MIC",5343924376.077233,5406028992.610083,5468259740.739162,5530431983.682030,5592833481.000000
"Macedonia, FYR","MKD",2074036.000000,2075739.000000,2077495.000000,2079308.000000,2081206.000000
"Mali","MLI",16006670.000000,16477818.000000,16962846.000000,17467905.000000,17994837.000000
"Malta","MLT",419455.000000,423374.000000,427364.000000,431874.000000,436947.000000
"Myanmar","MMR",50986514.000000,51448196.000000,51924182.000000,52403669.000000,52885223.000000
"Middle East & North Africa (excluding high income)","MNA",348195697.000000,354641044.000000,361077997.000000,367449306.000000,373719055.000000
"Montenegro","MNE",620601.000000,621207.000000,621810.000000,622159.000000,622781.000000
"Mongolia","MNG",2814226.000000,2869107.000000,2923896.000000,2976877.000000,3027398.000000
"Northern Mariana Islands","MNP",53718.000000,54036.000000,54468.000000,54816.000000,55023.000000
"Mozambique","MOZ",25676606.000000,26434372.000000,27212382.000000,28010691.000000,28829476.000000
"Mauritania","MRT",3830239.000000,3946170.000000,4063920.000000,4182341.000000,4301018.000000
"Mauritius","MUS",1255882.000000,1258653.000000,1260934.000000,1262605.000000,1263473.000000
"Malawi","MWI",16097305.000000,16577147.000000,17068838.000000,17573607.000000,18091575.000000
"Malaysia","MYS",29170456.000000,29706724.000000,30228017.000000,30723155.000000,31187265.000000
"North America","NAC",348813722.000000,351425360.000000,354173159.000000,356810463.000000,359479269.000000
"Namibia","NAM",2263934.000000,2316520.000000,2370992.000000,2425561.000000,2479713.000000
"New Caledonia","NCL",259000.000000,263000.000000,268000.000000,273000.000000,278000.000000
"Niger","NER",17731634.000000,18426372.000000,19148219.000000,19896965.000000,20672987.000000
"Nigeria","NGA",167297284.000000,171829303.000000,176460502.000000,181181744.000000,185989640.000000
"Nicaragua","NIC",5877108.000000,5945747.000000,6013997.000000,6082035.000000,6149928.000000
"Netherlands","NLD",16754962.000000,16804432.000000,16865008.000000,16939923.000000,17018408.000000
"Norway","NOR",5018573.000000,5079623.000000,5137232.000000,5188607.000000,5232929.000000
"Nepal","NPL",27649925.000000,27985310.000000,28323241.000000,28656282.000000,28982771.000000
"Nauru","NRU",10279.000000,10821.000000,11853.000000,12475.000000,13049.000000
"New Zealand","NZL",4408100.000000,4442100.000000,4509700.000000,4595700.000000,4692700.000000
"OECD members","OED",1256599264.000000,1264695223.000000,1273109967.000000,1281401703.000000,1289937319.000000
"Oman","OMN",3464644.000000,3711481.000000,3960925.000000,4199810.000000,4424762.000000
"Other small states","OSS",27527819.000000,28146089.000000,28759578.000000,29374084.000000,29983809.000000
"Pakistan","PAK",177911533.000000,181712595.000000,185546257.000000,189380513.000000,193203476.000000
"Panama","PAN",3772938.000000,3838462.000000,3903986.000000,3969249.000000,4034119.000000
"Peru","PER",30158966.000000,30565716.000000,30973354.000000,31376671.000000,31773839.000000
"Philippines","PHL",96866642.000000,98481032.000000,100102249.000000,101716359.000000,103320222.000000
"Palau","PLW",20758.000000,20920.000000,21094.000000,21288.000000,21503.000000
"Papua New Guinea","PNG",7430836.000000,7592865.000000,7755785.000000,7919825.000000,8084991.000000
"Poland","POL",38063164.000000,38040196.000000,38011735.000000,37986412.000000,37948016.000000
"Pre-demographic dividend","PRE",783505835.000000,806705375.000000,830442736.000000,854646007.000000,879292453.000000
"Puerto Rico","PRI",3634488.000000,3593077.000000,3534874.000000,3473181.000000,3411307.000000
"Korea, Dem. People’s Rep.","PRK",24854034.000000,24985976.000000,25116363.000000,25243917.000000,25368620.000000
"Portugal","PRT",10514844.000000,10457295.000000,10401062.000000,10358076.000000,10324611.000000
"Paraguay","PRY",6379219.000000,6465740.000000,6552584.000000,6639119.000000,6725308.000000
"West Bank and Gaza","PSE",4046901.000000,4169506.000000,4294682.000000,4422143.000000,4551566.000000
"Pacific island small states","PSS",2271298.000000,2300045.000000,2329458.000000,2358955.000000,2388875.000000
"Post-demographic dividend","PST",1082722218.000000,1087560614.000000,1092601669.000000,1097570905.000000,1102730983.000000
"French Polynesia","PYF",271703.000000,273528.000000,275484.000000,277690.000000,280208.000000
"Qatar","QAT",2109568.000000,2250473.000000,2374419.000000,2481539.000000,2569804.000000
"Romania","ROU",20058035.000000,19983693.000000,19908979.000000,19815481.000000,19705301.000000
"Russian Federation","RUS",143201676.000000,143506911.000000,143819666.000000,144096870.000000,144342396.000000
"Rwanda","RWA",10788853.000000,11065151.000000,11345357.000000,11629553.000000,11917508.000000
"South Asia","SAS",1676614288.000000,1699306053.000000,1721840539.000000,1744190704.000000,1766383450.000000
"Saudi Arabia","SAU",29086357.000000,29944476.000000,30776722.000000,31557144.000000,32275687.000000
"Sudan","SDN",35990192.000000,36849918.000000,37737913.000000,38647803.000000,39578828.000000
"Senegal","SEN",13703513.000000,14120320.000000,14546111.000000,14976994.000000,15411614.000000
"Singapore","SGP",5312437.000000,5399162.000000,5469724.000000,5535002.000000,5607283.000000
"Solomon Islands","SLB",551531.000000,563513.000000,575504.000000,587482.000000,599419.000000
"Sierra Leone","SLE",6766103.000000,6922079.000000,7079162.000000,7237025.000000,7396190.000000
"El Salvador","SLV",6221246.000000,6250777.000000,6281189.000000,6312478.000000,6344722.000000
"San Marino","SMR",31914.000000,32303.000000,32657.000000,32960.000000,33203.000000
"Somalia","SOM",12763776.000000,13132349.000000,13513125.000000,13908129.000000,14317996.000000
"Serbia","SRB",7199077.000000,7164132.000000,7130576.000000,7095383.000000,7057412.000000
"Sub-Saharan Africa (excluding high income)","SSA",926459874.077234,952188682.610082,978533722.739162,1005477381.682029,1033011458.000000
"South Sudan","SSD",10818258.000000,11177490.000000,11530971.000000,11882136.000000,12230730.000000
"Sub-Saharan Africa","SSF",926548177.077234,952278631.610082,978625081.739162,1005570800.682029,1033106135.000000
"Small states","SST",36873246.000000,37565022.000000,38251715.000000,38937987.000000,39618156.000000
"Sao Tome and Principe","STP",182889.000000,187045.000000,191266.000000,195553.000000,199910.000000
"Suriname","SUR",537077.000000,542540.000000,547928.000000,553208.000000,558368.000000
"Slovak Republic","SVK",5407579.000000,5413393.000000,5418649.000000,5423801.000000,5428704.000000
"Slovenia","SVN",2057159.000000,2059953.000000,2061980.000000,2063531.000000,2064845.000000
"Sweden","SWE",9519374.000000,9600379.000000,9696110.000000,9799186.000000,9903122.000000
"Swaziland","SWZ",1248158.000000,1271456.000000,1295097.000000,1319011.000000,1343098.000000
"Sint Maarten (Dutch part)","SXM",34640.000000,36607.000000,37685.000000,38824.000000,40005.000000
"Seychelles","SYC",88303.000000,89949.000000,91359.000000,93419.000000,94677.000000
"Syrian Arab Republic","SYR",20420701.000000,19809141.000000,19203090.000000,18734987.000000,18430453.000000
"Turks and Caicos Islands","TCA",32431.000000,33108.000000,33739.000000,34339.000000,34900.000000
"Chad","TCD",12705135.000000,13133589.000000,13569438.000000,14009413.000000,14452543.000000
"East Asia & Pacific (IDA & IBRD countries)","TEA",1968120178.000000,1982414412.000000,1996870376.000000,2011274432.000000,2026028438.000000
"Europe & Central Asia (IDA & IBRD countries)","TEC",445769749.000000,448166840.000000,450522686.000000,452962149.000000,455372659.000000
"Togo","TGO",6859482.000000,7042948.000000,7228915.000000,7416802.000000,7606374.000000
"Thailand","THA",67843979.000000,68143065.000000,68416772.000000,68657600.000000,68863514.000000
"Tajikistan","TJK",7995062.000000,8177809.000000,8362745.000000,8548651.000000,8734951.000000
"Turkmenistan","TKM",5267839.000000,5366277.000000,5466241.000000,5565284.000000,5662544.000000
"Latin America & the Caribbean (IDA & IBRD countries)","TLA",594330743.000000,601277206.000000,608136047.000000,614891969.000000,621534921.000000
"Timor-Leste","TLS",1156760.000000,1184366.000000,1212814.000000,1240977.000000,1268671.000000
"Middle East & North Africa (IDA & IBRD countries)","TMN",344148796.000000,350471538.000000,356783315.000000,363027163.000000,369167489.000000
"Tonga","TON",104951.000000,105328.000000,105782.000000,106364.000000,107122.000000
"South Asia (IDA & IBRD)","TSA",1676614288.000000,1699306053.000000,1721840539.000000,1744190704.000000,1766383450.000000
"Sub-Saharan Africa (IDA & IBRD countries)","TSS",926548177.077234,952278631.610082,978625081.739162,1005570800.682029,1033106135.000000
"Trinidad and Tobago","TTO",1341588.000000,1348248.000000,1354493.000000,1360092.000000,1364962.000000
"Tunisia","TUN",10886668.000000,11014558.000000,11143908.000000,11273661.000000,11403248.000000
"Turkey","TUR",74569867.000000,75787333.000000,77030628.000000,78271472.000000,79512426.000000
"Tuvalu","TUV",10725.000000,10819.000000,10908.000000,11001.000000,11097.000000
"Tanzania","TZA",49082997.000000,50636595.000000,52234869.000000,53879957.000000,55572201.000000
"Uganda","UGA",36306796.000000,37553726.000000,38833338.000000,40144870.000000,41487965.000000
"Ukraine","UKR",45593300.000000,45489600.000000,45271947.000000,45154029.000000,45004645.000000
"Upper middle income","UMC",2501989805.077233,2521454986.610083,2541065424.739162,2560411825.682029,2579909675.000000
"Uruguay","URY",3396777.000000,3408005.000000,3419546.000000,3431552.000000,3444006.000000
"United States","USA",313998379.000000,316204908.000000,318563456.000000,320896618.000000,323127513.000000
"Uzbekistan","UZB",29774500.000000,30243200.000000,30757700.000000,31298900.000000,31848200.000000
"St. Vincent and the Grenadines","VCT",109328.000000,109320.000000,109357.000000,109455.000000,109643.000000
"Venezuela, RB","VEN",29893080.000000,30317848.000000,30738378.000000,31155134.000000,31568179.000000
"British Virgin Islands","VGB",28509.000000,29056.000000,29588.000000,30113.000000,30661.000000
"Virgin Islands (U.S.)","VIR",105275.000000,104737.000000,104170.000000,103574.000000,102951.000000
"Vietnam","VNM",88809200.000000,89759500.000000,90728900.000000,91713300.000000,92701100.000000
"Vanuatu","VUT",247485.000000,253142.000000,258850.000000,264603.000000,270402.000000
"World","WLD",7097400665.077233,7182860114.610083,7268986175.739162,7355220411.682030,7442135578.000000
"Samoa","WSM",189194.000000,190757.000000,192290.000000,193759.000000,195125.000000
"Kosovo","XKX",1805200.000000,1824100.000000,1821800.000000,1801800.000000,1816200.000000
"Yemen, Rep.","YEM",24909969.000000,25576322.000000,26246327.000000,26916207.000000,27584213.000000
"South Africa","ZAF",52506515.077234,53311955.610082,54146734.739162,55011976.682029,55908865.000000
"Zambia","ZMB",14699937.000000,15153210.000000,15620974.000000,16100587.000000,16591390.000000
"Zimbabwe","ZWE",14710826.000000,15054506.000000,15411675.000000,15777451.000000,16150362.000000
